MSA,talent_score,connect_score,cost_score,quality_score,finalscore
"Sioux Falls, SD",50.22,51.49,85.08,62.74,95.00
"Victoria, TX",28.52,46.50,90.85,66.41,93.03
"Winston Salem, NC",47.85,53.76,85.37,41.51,90.71
"Rapid City, SD",51.03,45.03,84.86,46.13,90.55
"Pine Bluff, AR",32.74,41.91,89.68,40.48,87.33
"Jacksonville, NC",39.47,35.11,88.85,28.03,85.23
"Goldsboro, NC",25.82,23.05,95.00,29.78,85.09
"Columbus, GA AL",39.34,55.38,81.77,37.80,82.74
"Jackson, MS",53.03,56.69,77.00,35.87,82.38
"Durham Chapel Hill, NC",60.79,59.54,73.32,38.77,82.22
"Burlington, NC",35.55,31.69,85.21,43.16,81.72
"Lawton, OK",43.08,42.15,79.45,46.85,80.67
"Hattiesburg, MS",46.95,18.18,83.62,31.70,79.43
"Muncie, IN",43.78,53.88,78.04,35.66,79.39
"Terre Haute, IN",38.96,26.61,79.92,56.73,78.50
"South Bend Mishawaka, IN",45.82,51.38,72.80,60.55,78.42
"Mobile, AL",35.26,50.00,79.88,38.96,78.10
"Dothan, AL",30.77,59.69,78.94,43.36,78.00
"Charleston, WV",34.35,49.77,78.37,49.11,77.92
"Decatur, AL",33.72,36.69,79.01,56.08,77.23
"Lafayette West Lafayette, IN",56.43,35.26,73.39,44.36,76.94
"Albuquerque, NM",53.51,59.38,69.45,49.29,76.86
"Lexington Fayette, KY",56.69,56.56,68.37,51.45,76.71
"Greenville, NC",48.18,42.38,79.51,13.35,76.22
"Rocky Mount, NC",11.36,24.67,91.90,29.27,76.01
"Johnson City, TN",38.44,44.58,76.83,45.20,75.93
"Mansfield, OH",21.94,33.72,83.32,49.55,75.82
"Auburn Opelika, AL",57.10,37.52,72.94,36.42,75.56
"Owensboro, KY",29.17,23.39,82.46,48.79,75.46
"Little Rock North Little Rock Conway, AR",52.08,56.16,69.17,49.91,75.46
"Huntsville, AL",58.36,54.38,67.55,45.34,74.77
"Valdosta, GA",34.96,41.07,77.31,45.60,74.52
"Las Cruces, NM",49.09,27.12,77.06,31.91,74.35
"Santa Fe, NM",53.76,38.44,69.28,56.91,74.15
"Bloomington, IN",54.50,33.23,74.60,28.36,74.09
"Gulfport Biloxi Pascagoula, MS",33.88,44.69,78.53,34.24,74.01
"Fort Wayne, IN",45.37,53.15,71.22,46.09,73.91
"Grand Forks, ND MN",54.62,33.07,71.69,43.88,73.72
